"Player","Country","Start","End","Matches","InningsBowled","Overs","Maidens","RunsConceeded","Wickets","BowlingAverage","Economy","BowlingStrikeRate","FourWickets","FiveWickets","InningsBatted","NotOuts","RunsScored","HighScore","HighScoreNotOut","BattingAverage","Hundreds","Fifties","Ducks"
"S Ecclestone","England",2016,2025,96,95,355,10,2089,137,15.2481751824818,5.88450704225352,15.5474452554745,2,0,40,23,285,33,TRUE,16.7647058823529,0,0,1
"K Sciver-Brunt","England",2005,2023,112,111,392,17,2188,114,19.1929824561403,5.58163265306122,20.6315789473684,1,0,67,30,590,42,TRUE,15.9459459459459,0,0,7
"A Shrubsole","England",2008,2020,79,79,266,10,1587,102,15.5588235294118,5.96616541353383,15.6470588235294,2,1,19,10,104,29,FALSE,11.5555555555556,0,0,2
"Nat Sciver-Brunt","England",2013,2025,132,117,317,3,2096,90,23.2888888888889,6.61198738170347,21.1333333333333,2,0,126,28,2789,82,FALSE,28.4591836734694,0,16,5
"S Glenn","England",2019,2025,72,69,238,3,1434,89,16.1123595505618,6.02521008403361,16.0449438202247,4,0,20,12,134,26,FALSE,16.75,0,0,2
"D Hazell","England",2009,2018,85,85,317,6,1764,85,20.7529411764706,5.5,22.3764705882353,1,0,32,11,188,18,TRUE,8.95238095238095,0,0,4
"JL Gunn","England",2004,2018,104,76,230,1,1487,75,19.8266666666667,6.4,18.4,2,1,67,18,682,69,FALSE,13.9183673469388,0,1,6
"LA Marsh","England",2007,2019,67,66,249,4,1321,64,20.640625,5.30522088353414,23.34375,0,0,53,7,755,54,FALSE,16.4130434782609,0,1,5
"HL Colvin","England",2007,2013,50,50,186,4,971,63,15.4126984126984,5.22043010752688,17.7142857142857,1,0,13,6,91,18,TRUE,13,0,0,3
"CE Dean","England",2022,2025,39,38,133,1,924,50,18.48,6.94736842105263,15.96,2,0,14,4,138,34,FALSE,13.8,0,0,0
